AccusedId,Qid,year,latitude,longitude
A/EGD/2446,Q1011685,1704,56.21305556,-2.728611111
A/EGD/2447,Q1011521,1644,56.05,-3.233333333
A/EGD/2448,Q1011521,1650,56.05,-3.233333333
A/EGD/2450,Q691685,1639,56.11073056,-3.167369444
A/EGD/2451,Q691685,1640,56.11073056,-3.167369444
A/EGD/2453,Q691685,1636,56.11073056,-3.167369444
A/EGD/2456,Q691685,1644,56.11073056,-3.167369444
A/EGD/2457,Q691685,1644,56.11073056,-3.167369444
A/EGD/2504,Q211950,1643,56.07138889,-3.461666667
A/EGD/2505,Q2424554,1644,56.0554,-3.6293
A/EGD/2506,Q2424554,1648,56.0554,-3.6293
A/EGD/2509,Q211950,1649,56.07138889,-3.461666667
A/EGD/2514,Q211950,1649,56.07138889,-3.461666667
A/EGD/2516,Q1010422,1649,56.03333333,-3.383333333
A/EGD/2517,Q1010422,1649,56.03333333,-3.383333333
A/EGD/621,Q5454932,1629,55.9463,-3.0583
A/EGD/622,Q5454932,1629,55.9463,-3.0583
A/EGD/625,Q1011507,1629,55.65,-3.18
A/EGD/626,Q7835684,1629,55.6,-3.06667
A/EGD/628,Q1011845,1629,55.7526,-3.3554
A/EGD/629,Q1011845,1629,55.7526,-3.3554
A/EGD/631,Q1011507,1629,55.65,-3.18
A/EGD/632,Q1011507,1619,55.65,-3.18
A/EGD/633,Q1011507,1629,55.65,-3.18
A/EGD/634,Q1011507,1629,55.65,-3.18
A/EGD/635,Q1011507,1629,55.65,-3.18
A/EGD/636,Q1011507,1629,55.65,-3.18
A/EGD/637,Q1011845,1629,55.7526,-3.3554
A/EGD/638,Q1011507,1629,55.65,-3.18
A/EGD/639,Q1011507,1629,55.65,-3.18
A/EGD/640,Q7242055,1630,55.9597,-2.961
A/EGD/642,Q1011845,1629,55.7526,-3.3554
A/EGD/643,Q1010316,1629,55.6184,-3.05901
A/EGD/644,Q1011507,1629,55.65,-3.18
A/JO/3084,Q1020251,1649,55.947,-4.923
A/JO/3085,Q219530,1677,56.231,-5.073
A/JO/3086,Q1818828,1662,55.83333333,-5.05
A/JO/3105,Q1013827,1662,55.65,-4.7
A/JO/3152,Q691685,1597,56.11073056,-3.167369444
A/JO/3153,Q691685,1597,56.11073056,-3.167369444
A/JO/3155,Q6407953,1650,56.189,-4.061
A/JO/3192,Q1020220,1577,57.8118,-4.0567
A/JO/3193,Q1020220,1577,57.8118,-4.0567
A/JO/3194,Q1020220,1577,57.8118,-4.0567
A/JO/3195,Q1020220,1577,57.8118,-4.0567
A/JO/3196,Q1020220,1577,57.8118,-4.0567
A/JO/3197,Q1020220,1577,57.8118,-4.0567
A/LA/2544,Q182923,1597,56.11944444,-3.935833333
A/LA/2546,Q654216,1587,55.46388889,-4.627777778
A/LA/2548,Q45848,1620,56.73,-2.655277778
A/LA/2549,Q1010422,1621,56.03333333,-3.383333333
A/LA/2550,Q1016911,1624,55.97527778,-3.610555556
A/EGD/2518,Q1010422,1649,56.03333333,-3.383333333
A/EGD/2520,Q2014221,1649,56.0528,-3.3021
A/EGD/2521,Q2014221,1649,56.0528,-3.3021
A/EGD/2522,Q211950,1649,56.07138889,-3.461666667
A/EGD/2523,Q2424554,1649,56.0554,-3.6293
A/EGD/2526,Q211950,1628,56.07138889,-3.461666667
A/EGD/2527,Q211950,1628,56.07138889,-3.461666667
A/EGD/2528,Q211950,1628,56.07138889,-3.461666667
A/EGD/2529,Q3995788,1704,56.05,-3.55
A/EGD/2530,Q3995788,1704,56.05,-3.55
A/EGD/2531,Q3995788,1704,56.05,-3.55
A/EGD/2533,Q1011963,1651,56.206,-2.76658
A/EGD/2535,Q239193,1655,55.95,-3.4
A/EGD/256,Q640073,1658,55.6432,-4.8097
A/EGD/261,Q640073,1651,55.6432,-4.8097
A/EGD/262,Q654216,1651,55.46388889,-4.627777778
A/EGD/266,Q654216,1658,55.46388889,-4.627777778
A/EGD/272,Q1010098,1658,56.1091,-3.74652
A/EGD/273,Q1010098,1658,56.1091,-3.74652
A/EGD/275,Q1010098,1658,56.1091,-3.74652
A/EGD/276,Q1010098,1658,56.1091,-3.74652
A/EGD/278,Q1010098,1658,56.1091,-3.74652
A/EGD/280,Q1009331,1658,56.11666667,-3.8
A/EGD/281,Q1009331,1658,56.11666667,-3.8
A/EGD/282,Q1009331,1658,56.11666667,-3.8
A/EGD/283,Q1009331,1658,56.11666667,-3.8
A/EGD/284,Q1009331,1658,56.11666667,-3.8
A/EGD/285,Q1009331,1658,56.11666667,-3.8
A/EGD/286,Q1009331,1658,56.11666667,-3.8
A/EGD/288,Q1009331,1658,56.11666667,-3.8
A/EGD/293,Q7607936,1659,55.95,-2.6
A/EGD/296,Q971957,1658,56.1354,-3.83641
A/EGD/297,Q182923,1659,56.11944444,-3.935833333
A/EGD/300,Q7607936,1658,55.95,-2.6
A/EGD/302,Q7607936,1659,55.95,-2.6
A/EGD/304,Q1020227,1659,56.127,-4.173
A/EGD/305,Q182923,1658,56.11944444,-3.935833333
A/EGD/306,Q182923,1659,56.11944444,-3.935833333
A/EGD/307,Q7607936,1659,55.95,-2.6
A/EGD/308,Q7607936,1659,55.95,-2.6
A/EGD/309,Q1714424,1659,55.5667,-2.4667
A/EGD/312,Q1011336,1659,55.9447,-2.95417
A/EGD/313,Q1011336,1659,55.9447,-2.95417
A/EGD/316,Q1011336,1659,55.9447,-2.95417
A/EGD/319,Q1011336,1659,55.9447,-2.95417
A/EGD/321,Q7242055,1659,55.9597,-2.961
A/EGD/322,Q7242055,1659,55.9597,-2.961
A/EGD/323,Q7242055,1659,55.9597,-2.961
A/EGD/325,Q1011336,1659,55.9447,-2.95417
A/EGD/326,Q1011336,1659,55.9447,-2.95417
A/EGD/327,Q1011336,1659,55.9447,-2.95417
A/EGD/331,Q1011336,1659,55.9447,-2.95417
A/EGD/332,Q1011336,1659,55.9447,-2.95417
A/EGD/333,Q7242055,1659,55.9597,-2.961
A/EGD/334,Q1011336,1659,55.9447,-2.95417
A/EGD/335,Q1011336,1659,55.9447,-2.95417
A/EGD/336,Q7242055,1659,55.9597,-2.961
A/EGD/338,Q1011336,1659,55.9447,-2.95417
A/EGD/339,Q1011336,1659,55.9447,-2.95417
A/EGD/34,Q1020220,1577,57.8118,-4.0567
A/EGD/340,Q5173194,1659,55.9429,-3.28544
A/EGD/341,Q1011336,1659,55.9447,-2.95417
A/EGD/342,Q7242055,1659,55.9597,-2.961
A/EGD/346,Q1009331,1658,56.11666667,-3.8
A/EGD/35,Q1020220,1577,57.8118,-4.0567
A/EGD/353,Q727520,1661,55.86666667,-3.066666667
A/EGD/354,Q727520,1661,55.86666667,-3.066666667
A/EGD/355,Q727520,1661,55.86666667,-3.066666667
A/EGD/357,Q652035,1661,55.06666667,-3.616666667
A/EGD/358,Q652035,1661,55.06666667,-3.616666667
A/EGD/359,Q37718,1661,55.93333333,-3.05
A/EGD/360,Q727520,1661,55.86666667,-3.066666667
A/EGD/362,Q727520,1661,55.86666667,-3.066666667
A/EGD/363,Q727520,1661,55.86666667,-3.066666667
A/EGD/366,Q727520,1661,55.86666667,-3.066666667
A/EGD/367,Q727520,1661,55.86666667,-3.066666667
A/EGD/369,Q727520,1661,55.86666667,-3.066666667
A/EGD/370,Q15059253,1661,55.86666667,-3.06666667
A/EGD/371,Q727520,1661,55.86666667,-3.066666667
A/EGD/372,Q727520,1661,55.86666667,-3.066666667
A/EGD/373,Q15059253,1661,55.86666667,-3.06666667
A/EGD/374,Q727520,1661,55.86666667,-3.066666667
A/EGD/375,Q4138314,1661,55.905,-3.13083
A/EGD/376,Q4138314,1661,55.905,-3.13083
A/EGD/377,Q4138314,1661,55.905,-3.13083
A/EGD/378,Q4138314,1661,55.905,-3.13083
A/EGD/379,Q4138314,1661,55.905,-3.13083
A/EGD/380,Q4138314,1661,55.905,-3.13083
A/EGD/384,Q3715916,1661,55.9416,-3.14673
A/EGD/386,Q3715916,1661,55.9416,-3.14673
A/EGD/389,Q1016911,1659,55.97527778,-3.610555556
A/EGD/395,Q727520,1661,55.86666667,-3.066666667
A/EGD/398,Q727520,1661,55.86666667,-3.066666667
A/EGD/4,Q1002124,1649,55.6749,-3.77702
A/EGD/405,Q727520,1661,55.86666667,-3.066666667
A/EGD/41,Q1016920,1590,57.88,-4.03
A/EGD/412,Q4138314,1661,55.905,-3.13083
A/EGD/415,Q4138314,1661,55.905,-3.13083
A/EGD/416,Q4138314,1661,55.905,-3.13083
A/EGD/421,Q4138314,1661,55.905,-3.13083
A/EGD/425,Q1985973,1662,57.5765,-3.81595
A/EGD/426,Q1985973,1662,57.5765,-3.81595
A/EGD/427,Q1985973,1662,57.5765,-3.81595
A/EGD/428,Q1985973,1662,57.5765,-3.81595
A/EGD/429,Q1985973,1662,57.5765,-3.81595
A/EGD/430,Q1985973,1662,57.5765,-3.81595
A/EGD/431,Q1985973,1662,57.5765,-3.81595
A/EGD/432,Q1985973,1662,57.5765,-3.81595
A/EGD/434,Q1985973,1662,57.5765,-3.81595
A/EGD/435,Q1985973,1662,57.5765,-3.81595
A/EGD/436,Q1985973,1662,57.5765,-3.81595
A/EGD/437,Q1985973,1662,57.5765,-3.81595
A/EGD/438,Q1985973,1662,57.5765,-3.81595
A/EGD/44,Q1985973,1590,57.5765,-3.81595
A/EGD/445,Q980084,1662,57.58333333,-3.866666667
A/EGD/446,Q980084,1662,57.58333333,-3.866666667
A/EGD/447,Q980084,1662,57.58333333,-3.866666667
A/EGD/449,Q980084,1662,57.58333333,-3.866666667
A/EGD/450,Q980084,1662,57.58333333,-3.866666667
A/EGD/451,Q980084,1662,57.58333333,-3.866666667
A/EGD/452,Q980084,1662,57.58333333,-3.866666667
A/EGD/453,Q980084,1662,57.58333333,-3.866666667
A/EGD/454,Q980084,1662,57.58333333,-3.866666667
A/EGD/455,Q980084,1662,57.58333333,-3.866666667
A/EGD/456,Q980084,1662,57.58333333,-3.866666667
A/EGD/457,Q980084,1662,57.58333333,-3.866666667
A/EGD/458,Q980084,1662,57.58333333,-3.866666667
A/EGD/459,Q980084,1662,57.58333333,-3.866666667
A/EGD/46,Q4138314,1689,55.905,-3.13083
A/EGD/460,Q980084,1662,57.58333333,-3.866666667
A/EGD/461,Q1985973,1662,57.5765,-3.81595
A/EGD/462,Q1985973,1662,57.5765,-3.81595
A/EGD/464,Q1985973,1662,57.5765,-3.81595
A/EGD/465,Q1985973,1662,57.5765,-3.81595
A/EGD/49,Q1016920,1590,57.88,-4.03
A/EGD/492,Q1011336,1662,55.9447,-2.95417
A/EGD/5,Q34779,1650,55.94861111,-4.547222222
A/EGD/50,Q182923,1590,56.11944444,-3.935833333
A/EGD/51,Q7242055,1591,55.9597,-2.961
A/EGD/528,Q1009902,1662,55.91,-2.89098
A/EGD/530,Q1009902,1662,55.91,-2.89098
A/EGD/531,Q1009902,1662,55.91,-2.89098
A/EGD/535,Q1011336,1662,55.9447,-2.95417
A/EGD/546,Q1002133,1662,55.99833333,-2.522777778
A/EGD/562,Q182923,1664,56.11944444,-3.935833333
A/EGD/576,Q652035,1671,55.06666667,-3.616666667
A/EGD/577,Q652035,1671,55.06666667,-3.616666667
A/EGD/578,Q1714424,1671,55.5667,-2.4667
A/EGD/580,Q1714424,1671,55.5667,-2.4667
A/EGD/581,Q1018540,1671,55.9801,-3.17005
A/EGD/585,Q652035,1671,55.06666667,-3.616666667
A/EGD/586,Q652035,1671,55.06666667,-3.616666667
A/EGD/590,Q1011387,1671,54.81666667,-4.033333333
A/EGD/591,Q1016323,1671,56.09694444,-4.644722222
A/EGD/593,Q1818828,1662,55.83333333,-5.05
A/EGD/595,Q2424554,1674,56.0554,-3.6293
A/EGD/596,Q2424554,1675,56.0554,-3.6293
A/EGD/597,Q2424554,1675,56.0554,-3.6293
A/EGD/598,Q2424554,1675,56.0554,-3.6293
A/EGD/6,Q34779,1650,55.94861111,-4.547222222
A/EGD/603,Q5940145,1678,55.8544,-2.86735
A/EGD/604,Q5940145,1678,55.8544,-2.86735
A/EGD/611,Q5940145,1678,55.8544,-2.86735
A/EGD/613,Q5940145,1678,55.8544,-2.86735
A/EGD/616,Q1018733,1629,56.5869,-3.16417
A/EGD/618,Q425611,1629,55.7784,-2.3426
A/EGD/645,Q1011507,1629,55.65,-3.18
A/EGD/646,Q1011507,1629,55.65,-3.18
A/EGD/647,Q1011507,1629,55.65,-3.18
A/EGD/648,Q1011507,1629,55.65,-3.18
A/EGD/649,Q1011507,1629,55.65,-3.18
A/EGD/650,Q1011507,1629,55.65,-3.18
A/EGD/651,Q980084,1629,57.58333333,-3.866666667
A/EGD/654,Q980084,1629,57.58333333,-3.866666667
A/EGD/655,Q980084,1629,57.58333333,-3.866666667
A/EGD/663,Q1020260,1629,55.86944444,-2.090555556
A/EGD/664,Q654216,1629,55.46388889,-4.627777778
A/EGD/665,Q654216,1629,55.46388889,-4.627777778
A/EGD/666,Q654216,1629,55.46388889,-4.627777778
A/EGD/667,Q654216,1629,55.46388889,-4.627777778
A/EGD/668,Q1011149,1629,55.886672,-2.156753
A/EGD/669,Q1002124,1629,55.6749,-3.77702
A/EGD/671,Q1010381,1629,55.8021,-2.209
A/EGD/679,Q5940145,1678,55.8544,-2.86735
A/EGD/68,Q7242055,1591,55.9597,-2.961
A/EGD/680,Q727520,1678,55.86666667,-3.066666667
A/EGD/681,Q727520,1678,55.86666667,-3.066666667
A/EGD/682,Q727520,1678,55.86666667,-3.066666667
A/EGD/688,Q1010543,1679,56.042,-4.368
A/EGD/689,Q896424,1679,56.01681111,-3.608911111
A/EGD/690,Q896424,1680,56.01681111,-3.608911111
A/EGD/691,Q896424,1678,56.01681111,-3.608911111
A/EGD/692,Q896424,1679,56.01681111,-3.608911111
A/EGD/693,Q896424,1679,56.01681111,-3.608911111
A/EGD/694,Q896424,1679,56.01681111,-3.608911111
A/EGD/696,Q1016169,1683,55.79388889,-4.863611111
A/EGD/698,Q654216,1683,55.46388889,-4.627777778
A/EGD/699,Q654216,1683,55.46388889,-4.627777778
A/EGD/7,Q34779,1650,55.94861111,-4.547222222
A/EGD/700,Q1020265,1683,55.41666667,-4.383333333
A/EGD/701,Q1020265,1683,55.41666667,-4.383333333
A/EGD/702,Q1020265,1683,55.41666667,-4.383333333
A/EGD/712,Q652035,1683,55.06666667,-3.616666667
A/EGD/715,Q615693,1699,55.86666667,-4.366666667
A/EGD/718,Q615693,1699,55.86666667,-4.366666667
A/EGD/720,Q615693,1699,55.86666667,-4.366666667
A/EGD/722,Q615693,1697,55.86666667,-4.366666667
A/EGD/728,Q217831,1695,55.95,-4.766666667
A/EGD/729,Q2146505,1699,55.8362,-4.5537
A/EGD/733,Q217831,1697,55.95,-4.766666667
A/EGD/734,Q217831,1695,55.95,-4.766666667
A/EGD/735,Q1414040,1699,55.8615,-4.3083
A/EGD/736,Q1414040,1699,55.8615,-4.3083
A/EGD/737,Q1414040,1699,55.8615,-4.3083
A/EGD/742,Q3995788,1708,56.05,-3.55
A/EGD/744,Q652035,1708,55.06666667,-3.616666667
A/EGD/747,Q3776576,1611,56.5776,-3.45195
A/EGD/768,Q615693,1658,55.86666667,-4.366666667
A/EGD/771,Q654216,1651,55.46388889,-4.627777778
A/EGD/773,Q1011387,1658,54.81666667,-4.033333333
A/EGD/774,Q1011387,1656,54.81666667,-4.033333333
A/EGD/775,Q654216,1658,55.46388889,-4.627777778
A/EGD/779,Q1011387,1659,54.81666667,-4.033333333
A/EGD/781,Q1011387,1659,54.81666667,-4.033333333
A/EGD/782,Q652035,1658,55.06666667,-3.616666667
A/EGD/783,Q652035,1659,55.06666667,-3.616666667
A/EGD/785,Q652035,1658,55.06666667,-3.616666667
A/EGD/786,Q1011387,1659,54.81666667,-4.033333333
A/EGD/787,Q4986712,1658,54.942,-3.866
A/EGD/796,Q1017204,1662,55.7194,-2.74855
A/EGD/797,Q1017204,1671,55.7194,-2.74855
A/EGD/799,Q1714424,1671,55.5667,-2.4667
A/EGD/800,Q1714424,1671,55.5667,-2.4667
A/EGD/801,Q1714424,1671,55.5667,-2.4667
A/EGD/803,Q1011507,1679,55.65,-3.18
A/EGD/804,Q1011507,1679,55.65,-3.18
A/EGD/809,Q1017204,1679,55.7194,-2.74855
A/EGD/811,Q7242055,1677,55.9597,-2.961
A/EGD/812,Q5454932,1679,55.9463,-3.0583
A/EGD/813,Q5454932,1679,55.9463,-3.0583
A/EGD/814,Q1011507,1679,55.65,-3.18
A/EGD/815,Q1011691,1708,55.7,-2.466666667
A/EGD/817,Q727520,1709,55.86666667,-3.066666667
A/EGD/819,Q1011685,1704,56.21305556,-2.728611111
A/EGD/820,Q1011685,1704,56.21305556,-2.728611111
A/EGD/822,Q1012401,1587,55.477,-2.546
A/EGD/824,Q1011521,1597,56.05,-3.233333333
A/EGD/825,Q1265921,1598,56.55833333,-3.583333333
A/EGD/826,Q1265921,1598,56.55833333,-3.583333333
A/EGD/831,Q2020376,1598,55.8833,-3.11667
A/EGD/834,Q1020260,1606,55.86944444,-2.090555556
A/EGD/836,Q37718,1609,55.93333333,-3.05
A/EGD/839,Q182923,1617,56.11944444,-3.935833333
A/EGD/849,Q1002133,1612,55.99833333,-2.522777778
A/EGD/850,Q1002133,1612,55.99833333,-2.522777778
A/EGD/851,Q1002133,1612,55.99833333,-2.522777778
A/EGD/852,Q5139565,1613,55.9329,-2.36018
A/EGD/854,Q1012401,1613,55.477,-2.546
A/EGD/855,Q1012401,1613,55.477,-2.546
A/EGD/856,Q1012401,1613,55.477,-2.546
A/EGD/857,Q4567587,1613,57.1281,-2.68667
A/EGD/865,Q614314,1616,56.18888889,-3.973611111
A/EGD/866,Q614314,1615,56.18888889,-3.973611111
A/EGD/871,Q182923,1617,56.11944444,-3.935833333
A/EGD/872,Q810794,1616,55.9024,-3.6431
A/EGD/873,Q810794,1611,55.9024,-3.6431
A/EGD/874,Q810794,1616,55.9024,-3.6431
A/EGD/875,Q1016911,1617,55.97527778,-3.610555556
A/EGD/878,Q654216,1618,55.46388889,-4.627777778
A/EGD/879,Q654216,1618,55.46388889,-4.627777778
A/EGD/880,Q1978003,1618,56.69146111,-2.783638889
A/EGD/881,Q1016911,1618,55.97527778,-3.610555556
A/EGD/884,Q1010416,1621,56.2608,-2.6263
A/EGD/886,Q1010422,1621,56.03333333,-3.383333333
A/EGD/887,Q1010422,1621,56.03333333,-3.383333333
A/EGD/888,Q1010422,1621,56.03333333,-3.383333333
A/EGD/889,Q1010422,1621,56.03333333,-3.383333333
A/EGD/890,Q1010422,1621,56.03333333,-3.383333333
A/EGD/891,Q2424554,1621,56.0554,-3.6293
A/EGD/892,Q691685,1621,56.11073056,-3.167369444
A/EGD/896,Q1017196,1622,54.8675,-4.443888889
A/EGD/898,Q1011336,1622,55.9447,-2.95417
A/EGD/900,Q1016911,1622,55.97527778,-3.610555556
A/EGD/901,Q239193,1622,55.95,-3.4
A/EGD/902,Q2014221,1622,56.0528,-3.3021
A/EGD/903,Q2014221,1622,56.0528,-3.3021
A/EGD/904,Q2014221,1622,56.0528,-3.3021
A/EGD/905,Q2014221,1622,56.0528,-3.3021
A/EGD/906,Q2014221,1622,56.0528,-3.3021
A/EGD/907,Q654216,1622,55.46388889,-4.627777778
A/EGD/908,Q1016169,1622,55.79388889,-4.863611111
A/EGD/909,Q1010422,1623,56.03333333,-3.383333333
A/EGD/910,Q1010422,1623,56.03333333,-3.383333333
A/EGD/911,Q1010422,1623,56.03333333,-3.383333333
A/EGD/912,Q1010422,1623,56.03333333,-3.383333333
A/EGD/913,Q1010422,1623,56.03333333,-3.383333333
A/EGD/914,Q1010422,1623,56.03333333,-3.383333333
A/EGD/915,Q1010422,1623,56.03333333,-3.383333333
A/EGD/916,Q1010422,1623,56.03333333,-3.383333333
A/EGD/917,Q1010422,1623,56.03333333,-3.383333333
A/EGD/918,Q1010422,1623,56.03333333,-3.383333333
A/EGD/919,Q1010422,1623,56.03333333,-3.383333333
A/EGD/920,Q1010422,1623,56.03333333,-3.383333333
A/EGD/921,Q1010422,1623,56.03333333,-3.383333333
A/EGD/922,Q1010422,1623,56.03333333,-3.383333333
A/EGD/923,Q1010422,1623,56.03333333,-3.383333333
A/EGD/927,Q1016911,1624,55.97527778,-3.610555556
A/EGD/928,Q1016911,1624,55.97527778,-3.610555556
A/EGD/929,Q2424554,1624,56.0554,-3.6293
A/EGD/930,Q2424554,1624,56.0554,-3.6293
A/EGD/931,Q2424554,1624,56.0554,-3.6293
A/EGD/932,Q2424554,1624,56.0554,-3.6293
A/EGD/933,Q3995788,1624,56.05,-3.55
A/EGD/934,Q2424554,1624,56.0554,-3.6293
A/EGD/935,Q2424554,1624,56.0554,-3.6293
A/EGD/937,Q1002133,1624,55.99833333,-2.522777778
A/EGD/938,Q1020260,1624,55.86944444,-2.090555556
A/EGD/939,Q1020260,1624,55.86944444,-2.090555556
A/EGD/940,Q1016911,1624,55.97527778,-3.610555556
A/EGD/941,Q1016911,1624,55.97527778,-3.610555556
A/EGD/942,Q1016911,1624,55.97527778,-3.610555556
A/EGD/943,Q1016911,1624,55.97527778,-3.610555556
A/EGD/944,Q1016911,1624,55.97527778,-3.610555556
A/EGD/945,Q1016911,1624,55.97527778,-3.610555556
A/EGD/946,Q2424554,1624,56.0554,-3.6293
A/EGD/947,Q2424554,1624,56.0554,-3.6293
A/EGD/949,Q1016911,1624,55.97527778,-3.610555556
A/EGD/951,Q1002133,1624,55.99833333,-2.522777778
A/EGD/952,Q5017806,1624,58.98,-3.28
A/EGD/954,Q1010416,1625,56.2608,-2.6263
A/EGD/962,Q282073,1626,56.1333,-3.08333
A/EGD/966,Q526576,1626,58.59611111,-3.521111111
A/EGD/976,Q323196,1626,57.0766,-2.77949
A/EGD/98,Q7242055,1591,55.9597,-2.961
A/EGD/988,Q1016738,1627,57.539,-2.46114
A/EGD/989,Q1016738,1627,57.539,-2.46114
A/EGD/991,Q727520,1627,55.86666667,-3.066666667
A/EGD/995,Q211950,1628,56.07138889,-3.461666667
A/EGD/996,Q652035,1628,55.06666667,-3.616666667
A/EGD/997,Q652035,1628,55.06666667,-3.616666667
A/EGD/998,Q652035,1628,55.06666667,-3.616666667
A/EGD/999,Q652035,1628,55.06666667,-3.616666667
A/JO/2536,Q1009902,1643,55.91,-2.89098
A/JO/2560,Q2020424,1649,56.048,-2.785
A/JO/2561,Q1012054,1649,56.058,-2.717
A/JO/2562,Q1012054,1649,56.058,-2.717
A/JO/2563,Q1009902,1649,55.91,-2.89098
A/JO/2568,Q2020424,1649,56.048,-2.785
A/JO/2570,Q5940145,1649,55.8544,-2.86735
A/JO/2571,Q5940145,1649,55.8544,-2.86735
A/JO/2572,Q5940145,1649,55.8544,-2.86735
A/JO/2573,Q5940145,1649,55.8544,-2.86735
A/JO/2574,Q5940145,1649,55.8544,-2.86735
A/JO/2575,Q5940145,1649,55.8544,-2.86735
A/JO/2577,Q1010412,1649,56.01,-2.86
A/JO/2578,Q1010412,1649,56.01,-2.86
A/JO/2579,Q1010412,1649,56.01,-2.86
A/JO/2580,Q1010412,1649,56.01,-2.86
A/JO/2581,Q1010412,1649,56.01,-2.86
A/JO/2582,Q1010412,1649,56.01,-2.86
A/JO/2584,Q5940145,1649,55.8544,-2.86735
A/JO/2588,Q5940145,1649,55.8544,-2.86735
A/JO/2589,Q7607936,1649,55.95,-2.6
A/JO/2598,Q1010412,1650,56.01,-2.86
A/JO/2600,Q1009902,1650,55.91,-2.89098
A/JO/2601,Q1012054,1650,56.058,-2.717
A/JO/2602,Q1009902,1650,55.91,-2.89098
